glycan_entity	frequency
sialyl Lewis X tetrasaccharide	1
A type histoblood group epitope	1
sialylated glycoforms	1
tandem core repeat sequence	1
core-fucosylated alpha-fetoprotein	1
Bacteroidales O-glycosylation motif	1
heparan sulfate-like glucosaminoglycan	1
Gal(beta 1-3)GalNAc	1
bacterial polysaccharides	1
SLEX	1
SLEA	1
tri-antennary carbohydrate moieties	1
bi-antennary moieties	1
mono-antennary	1
tri- and tetra-antennary oligosaccharides	1
hyperglycosylated N-terminal CD109 fragment	1
glycosylation of CD83	1
core oligosaccharide structure	1
glycan epitope	1
sialyl Tn (STN), NeuAcα2-6-GalNAc	1
α(1,2)fucosylated glycans	1
bisected hybrid or complex type glycan	1
biantennary fucosylated complex type glycan	1
triantennary bisected complex type glycan	1
Thomsen-Friedenreich (TF) human tumor antigen	1
antennary fucosylated N-glycans	1
GlcNAcylated AACT	1
2534 m/z N-glycan	1
sialyl Lewis a (sLe(a))	1
sulfated and/or sialylated glycans	1
N-glycosylation pattern	1
297-11A-sulfated glycans	1
serum glycan profiles	1
Dol18/Dol19	1
galactose-6-sulfated oligosaccharides	1
disialyl core 1 O-glycans	1
Sialyl LewisA (CA19-9)	1
Tn/Sialyl-Tn on MUC1	1
tri-antennary and tetra-antennary glycans	1
asialo triantennary N glycan	1
sialyl Lewis X antigen (sLeX)	1
alpha2,3-sialylated human alpha(1)-acid glycoprotein (AGP)	1
glycosylated surface proteins	1
aberrantly glycosylated form	1
GlcNAc-branched N-glycans	1
N-acetylglucosaminylated glycans	1
α2, 6-sialylated glycans	1
glycosamine glycans	1
glycosylated hemoglobin (HbA1c)	1
sLe(a)	1
N-Linked oligosaccharides	1
underglycosylated IgA1	1
defective glycosylation	1
glyco-chains	1
beta-N-acetylglucosamine	1
glycated serum protein (GSP)	1
glycosylation at position 415	1
gp130	1
galactose-N-acetylgalactosamine	1
β-(1→3)-glucan	1
epitope	1
3-O-glucosylation	1
1,5-anhydroglucitol	1
carbohydrates	1
branch alpha(1,3)-fucosylated triantennary glycan	1
bisecting core alpha(1,6)-fucosylated biantennary glycan	1
Gal/GalNAc	1
mannosylated N-glycans	1
Manα1-3Man	1
Manα1-6Man	1
CD24-associated carbohydrate epitopes	1
galactosylated streptavidin	1
2-keto-Gal	1
transferrin glycoforms	1
KL-6/MUC1	1
glycosylated CD133 protein	1
MUC1-Tn	1
Thomsen-Friedenreich antigen (T antigen) disaccharide, beta-D-galactose-(1-->3)-alpha-N-acetyl-D-galactosamine (beta-D-Gal-(1-->3)-alpha-D-GalNAc)	1
Gal beta 1----4GlcNAc	1
Gal beta 1----3GlcNAc	1
2,3-sialylated glycans	1
LewisX (LeX)	1
N-linked glycan at position 386	1
sialyl Lewis x (sLe<sup>x</sup>)	1
A2	1
disialylated O-glycans	1
monosialylated O-glycan	1
6'-sulfo-sialyl Lewis x	1
high-mannose-type N-glycans	1
single-GlcNAc-type N-glycans	1
sialyl LewisX (sLeX)	1
lacto-N-neotetraose	1
high-mannose-type saccharides	1
blood-type antigens H, A, B, Le(a), Le(b), Le(x), Le(y), sialyl-Le(a)	1
terminal mannose, terminal N-acetylglucosamine, 6-sulfogalactose residues	1
N-glycan with Galβ1-4Galβ1- motif	1
α2,6-sialylated glycans	1
outer arm fucosylation	1
sialyl-Le(x)-containing glycan NeuAc(alpha2-3)Gal(beta1-4)[Fuc(alpha1-3)]GlcNAc-R	1
CD75s gangliosides	1
high molecular weight hyaluronan (HMW-HA)	1
anti-laminaribioside carbohydrate IgG antibodies (ALCA)	1
anti-chitobioside carbohydrate IgA antibodies (ACCA)	1
anti-mannobioside carbohydrate IgG antibodies (AMCA)	1
complex biantennary glycan	1
N332 oligomannose glycan	1
N-glycolyl-neuraminic acid (Neu5Gc)	1
biantennary N-glycans	1
glucuronoxylomannan	1
fucosylated biantennary disialylated oligosaccharide	1
glycoprotein 130 (gp130)	1
Galbeta1,3GalNAc alpha2,3-sialyltransferase	1
large free hCG alpha	1
Gc protein	1
sialic acid links alpha(2,3)Gal/GalNAc and alpha(2,6)Gal/GalNAc	1
galactosylceramide (Gal beta 1-1'Cer;GalCer)	1
sialylated Tn antigen	1
sialylated glycopeptides	1
High-mannose glycosylation	1
Glycodelin A	1
C-CAM	1
Leb carbohydrate antigen	1
glycoGag	1
glycoMA	1
epitopes	1
hexosyl-1-phosphoisoprenoids	1
mannosyl-beta1-phosphodolichols	1
mannose-rich sugar chain	1
complex carbohydrate structure	1
N-acethylhexosamine	1
bisected oligosaccharides	1
non-fucosylated and hybrid oligosaccharides	1
bisected non-fucosylated hybrid glycans	1
complex type oligosaccharides	1
Galβ1-3GlcNAcβ1-3Galβ1-4GlcNAc	1
Galβ1-3GlcNAcβ1-3Galβ1-4GlcNAcβ1-6(Galβ1-3)GalNAc	1
Glycan epitope-Tn/STn	1
GD1b	1
fibrinogen-derived glycan peak	1
sialosyl-Le(a)	1
Sda	1
high mannose-type N-glycans	1
α2,6-NeuAc glycans	1
α2,3-NeuAc moiety	1
O-linked and N-linked sugars	1
N-linked carbohydrate residues	1
N-glycosylated MUC1-C	1
hyperglycosylated human chorionic gonadotropin (hCG-h)	1
advanced glycation endproduct (AGE)	1
ABH carbohydrate structures	1
sialylated N-acetyllactosamine	1
H and A antigens	1
binary N-acetyllactosamine	1
hyperglycosylated human chorionic gonadotrophin (hCG-h)	1
tri-antennary N-glycans containing a Lewis X-type fucose	1
di-fucosylated tetra-antennary N-glycans	1
bisected, afucosylated carbohydrates	1
Thomsen-Friedenreich antigen (Gal beta1-3GalNac alpha-)	1
apoC3 glycosylation index	1
alpha2-6-linked sialic acids	1
sialylated CD43 epitope	1
CD48	1
sialyl 6'-sulfo N-acetyllactosamine	1
glycan proteins	1
monofucosylated triantennary glycan A3G3F1S3	1
sialylated forms of Tn-antigen	1
sialylated forms of TF-antigen	1
T and Tn	1
sulfo sLex	1
sulfated sialyl Lewis-x (sLex)	1
sialylLex	1
sialylated epitopes	1
fucosylated tri-antennary glycan	1
high mannose oligosaccharides	1
core-2 sialyl Lewis X	1
H type 3	1
alpha2-6-linked sialic acid	1
short O-linked glycans	1
core-fucosylated, sialylated, and branched glycans	1
Thomsen-Friedenreich (TF) antigen (CD176)	1
N-linked glycoproteins	1
O-linked Gal beta 1,3GalNAc glycans	1
6'-sulfo-sLex	1
bisected fucosylated N-glycan structures	1
N-glycan fucosylation	1
fuco-oligosaccharides	1
Tn antigen (CD175)	1
fucosylated glycoproteins	1
sialyl-Lewis x (sLe<sup>x</sup>)	1
glycan at position 386	1
fucosylated triantennary N-glycan	1
Tn determinant (GalNAc alpha-O-Ser/Thr)	1
CD45RB	1
N-glycosylated protein	1
N-acetylneuraminate	1
α2-6-linked sialyl glycans	1
immunogamma globulin glycans	1
SSEA4	1
terminal Gal/GalNAc	1
Lewis a (Le(a)) antigens	1
Core 1	1
Core 3	1
Tf glycan isoform	1
terminal α2,6-linked sialic acid	1
fully-sialylated alpha-chain of complement 4-binding protein	1
short-chain O-glycans	1
b1,6 branched N-oligosaccharides	1
mono-glucosylates	1
Tn-glycopeptides	1
3-fucosyl-N-acetyllactosamine (CD15)	1
sulfoglucuronylcarbohydrate (SGC)	1
GalalphaGal	1
N-Glycosylated recombinant ricin B chain	1
Non-glycosylated ricin B chain	1
B152/B109 ratio	1
Agalactosyl biantennary glycans (FA2)	1
glycans containing the sialyl Lewis x epitope (A3F1G1 and A2F1G1)	1
S-linked STn	1
laminin α1	1
glycosylation motifs	1
cancer-associated carbohydrate antigens	1
glycosylated LT	1
CD30	1
tetrasaccharide composed of GalNAc, Gal, and two N-glycolylneuraminic acid residues	1
PI(4,5)P2	1
carboxyl amino acids	1
IgA1 O-glycosylation	1
H type-3 trisaccharide	1
sialyl-Tn antigen (STn)	1
Tn antigen (α-GalNAc-O-Ser/Thr)	1
alpha(2,3)-sialylation	1
beta1,6-branched oligosaccharides	1
isoglobotrihexosylceramide	1
core of the HIV type 1 envelope glycoprotein 120	1
cysteinylated albumin	1
fucosylated N-glycopeptides	1
glycosylated forms of proBNP 1-108	1
pGCD59	1
galactose-deficient IgA1	1
lenograstim	1
filgrastim	1
M1 epitopes	1
fucosylated neutral GSLs	1
G(M3) Ganglioside	1
heavily glycosylated protein	1
azido sialic acids	1
α2,6-sialic acids	1
G2FS(6)1	1
G2FS(3,6)2	1
G2FS(6,6)2	1
sialyl Tn	1
fucosylated sugar antigens	1
Glycosaminoglycan	1
alpha1,2-fucosylation	1
beta-N-acetylgalactosaminylation	1
core 3 (GlcNAcbeta1-3GalNAc)	1
Sd(a)/Cad-antigen-like structures	1
sulphated Lewis x	1
bifucosylation	1
Terminal Sialylation	1
Bisecting N-Glycans	1
alpha(2,8)-disialylated ganglioside GT1b	1
tetrasaccharide: Neu5Ac-α2,6-Gal-β1,4-GlcNAc-β1,4-GlcNAc	1
ALG1-CDG	1
GlcNAc and Man-bearing neoglycoproteins	1
asialoglycoprotein	1
NeuAcα(2-3)Galβ(1-3)GalNAc	1
Tn (GalNAcαThr/Ser)	1
T (Galβ1-3GalNAcαThr/Ser)	1
STn antigens	1
ABH group carbohydrate epitopes	1
alpha2,6-linked sialic acids	1
N-glycan markers	1
P5(NA2), P8(NA3), P10(NA4)	1
P1[NGA2F], P2[NGA2FB], P3[NG1A2F], P4[NG1A2F], P7[NA2FB], P8[NA3], P9[NA3Fb]	1
HER2 N-glycans	1
Tn antigen (GalNAcalpha1-Ser/Thr)	1
sialylated sulfated glycans	1
core 3-derived glycans	1
N-acetyl-D-hexosamines	1
NeuAc alpha 2-->3Gal beta 1-->3(4)GlcNAc	1
NeuAc alpha 2-->3Gal beta 1-->3GalNAc	1
NeuAc alpha 2-->6Gal beta 1-->4GlcNAc	1
Lewis x residues	1
N-acetylneuraminic acid (NeuAc)	1
Galactose 6-O-sulfate	1
MUC5AC-WGA	1
N-linked sugar chains	1
R5a	1
R5b	1
P5	1
log(R5a/P1)	1
log(R5b/P1)	1
Core 1 O-glycans	1
monosialylated Core 1 O-glycans	1
disialylated Core 1 O-glycan	1
polylactosamine-type N-glycans	1
T-nouvelle (Tn, CD175)	1
sialylated Tn (CD175s)	1
Thomsen-Friedenreich antigen (TF, CD176)	1
fucose- and sialic acid-containing N-glycans	1
CCPs	1
biantennary and triantennary N-glycans	1
TRA-1-60	1
TRA-1-81	1
laminarin	1
chitin	1
alpha2,8-disialic acids	1
α2-6Sia	1
RM2	1
mucin O-glycan core structures	1
O-linked glycoproteins	1
traumatic brain injury indicative glycan biomarkers	1
sialic acid residues in N- and O-glycans	1
N-glycan signatures	1
unique glycans	1
α-2,3-Sia	1
α-1,2-Fuc	1
α-1,6-Fuc	1
α-2,6-Sia	1
α-GalNAc	1
Gal-β-1,3-GalNAc	1
α2-3-linked N-acetylneuraminic acid	1
agalactosylated (GnGnF, GnGn(bi)F)	1
galactosylated (AGn(bi), AGn(bi)F, AA(bi), AAF)	1
monosialylated IgG glycoforms (NaAF, NaA(bi))	1
fully sialylated glycans	1
GlcNAc 6-O-sulfate	1
α2,3 and α2,6 sialyl lactosamines	1
6-O sulfated sLeX	1
di-N-acetylchitobiose	1
beta-D-glucan	1
glycan antigens	1
9-OAcSA	1
sialic acid-containing glycoproteins	1
triantennary 'complex-type' with terminal fucose	1
biantennary 'complex-type' without fucose	1
biantennary 'complex-type' with fucose	1
'high-mannose' chains	1
N-acetyl-galactosamine (GalNAc)	1
VRE-bearing glycoproteins	1
LacdiNAc-glycosylated prostate-specific antigen	1
high molecular weight glycans	1
MUC21	1
defucosylated version of humanized monoclonal antibody against HM1.24	1
core 3 sialyl-Le(x) hexasaccharide	1
T(alpha) (Galbeta1-3GalNAcalpha1-)	1
Tn (GalNAcalpha1-Ser/Thr)	1
glycated apoB	1
LDL-	1
Glycosylation at threonines 48 and 71 of human proBNP	1
glycated apolipoprotein B	1
EEQFN <sup>177</sup>STYR (H3N4)	1
EEQYN <sup>227</sup>STFR (H3N4F1)	1
A/B epitopes	1
Sialic acid-binding Ig-like lectin 8 (Siglec-8)	1
mannose-containing O-specific polysaccharides	1
blood group B trisaccharide	1
β-glucan fragment	1
(Man)(5)(GlcNAc)(2)	1
(Man)(6)(GlcNAc)(2)	1
(Hex)(4)(GlcNAc)(5)	1
tri-arabinans	1
Mac-2 binding protein glycan isomer	1
monosulfated tetra-glycosyl ceramide, SM1a, Galβ1-3GalNAcβ1-4(3-O-sulfate)Galβ1-4GlcCer	1
Fucalpha1-2Galbeta motif	1
Fucalpha1-3GlcNAc motif	1
MUC1 O-glycopeptide	1
cell surface glycan	1
glycans 1a	1
glycans 2a	1
heparin hexasaccharides	1
SLe(a)	1
α2,3-sialylated N-glycans	1
Wisteria floribunda agglutinin	1
glucuronylated T antigen	1
Le(x) glycan	1
heparins/heparan sulfates	1
sialyl N-acetyllactosamine	1
nonsialyl N-acetyllactosamine	1
glycosylated total serum proteins	1
N-glycolylated GM3	1
Tn and T glycoforms	1
agalactosylated oligosaccharides	1
hCG derivatives	1
SIRPalpha1	1
fucosylated kininogen	1
fucosylated alpha-1-antitrypsin	1
N-linked glycosylated	1
sialosyl globopentaosylceramide	1
Myelin-Oligodendrocyte Glycoprotein	1
ED-B domain	1
glycosylated molecules	1
outer arm fucose residues	1
glyco-parameters	1
AOL/DSA	1
MAL/DSA	1
GlcNAcβ	1
GA2	1
H type-1 glycan	1
GSTA	1
Galα1-3Galβ1-(3)4GlcNAc-R	1
single-N-linked glycan chain	1
anti-laminaribioside carbohydrate (ALCA)	1
anti-chitobioside carbohydrate (ACCA)	1
anti-mannobioside carbohydrate (AMCA)	1
glycan content	1
sialylated and sulphated glycans	1
fucose-containing branched trisaccharide	1
disaccharide	1
disialylated O-glycan tetrasaccharides	1
asparagine-linked glycan	1
elongated complex oligosaccharide	1
truncated O-glycans (Tn, T antigens and their sialylated forms)	1
fucosylated, non-galactosylated, non-sialylated, bisecting IgG N-glycans	1
plasma MPA and HPA binding glycans	1
multiply-galactosylated glycans and sialylated glycans, GNA-binding glycans, NPA-binding glycans, WGA-binding glycans, and bisecting GlcNAc glycans	1
N-linked complex glycans	1
sulfated sialoglycan	1
non-fucosylated triantennary sugar chain	1
glucomannan	1
Glc(alpha1,4)Glc(alpha) (GAGA4)	1
maltohexaose	1
fuco-fractions	1
tri-antennary glycan	1
core-fucosylated biantennary glycan	1
GlcNH2	1
GlcNH2/Man ratio	1
glycans terminated with galactose residues	1
LCA-binding oligosaccharides	1
blood group i epitope (linear poly-N-acetyllactosamine chain)	1
alpha(2,8)-linked disialic acid	1
α2-3 and α2-6 sialosides	1
alpha1,6-Fucose	1
GD3(d18:1/18:0)	1
GD2(d18:1/18:0)	1
tri and tetra-antennary glycan classes	1
O-GalNAc glycans	1
Tn (GalNAcα-Ser/Thr)	1
STn (Neu5Acα2-6GalNacα-Ser/Thr)	1
Le(c)Le(x)	1
di-Le(a)	1
Le(a)Le(x)	1
Le(a)-containing glycans	1
N-acetyllactosamine-type glycans	1
3-fucosyl N-acetyllactosamine	1
O-glycan processing	1
fucosylated LacdiNAc	1
glycan antigen 125 (CA125)	1
H4N3F1L1	1
H4N6F1E1	1
core and outer-arm fucosylation	1
GlcNAc(beta1,3)GalNAc	1
sialyl Lewis X epitope	1
Putative N-linked glycosylation site (PNGS) mutations	1
serum glycopatterns	1
carbohydrate antigen recognized by mAb FH6	1
core 2-based O-glycan	1
complex-type N-glycan	1
N-acetyl-neuraminic acid	1
N-glycolyl-neuraminic acid	1
core mannose oligosaccharide side chains	1
N-acetyl glucosamine-residues	1
SSEA3	1
type 1 core O-glycan	1
N-acetyllactosamine-type structures	1
oligomannoside-type structures	1
O-glucosylated (Xyl1-3Xyl1-3Glc)	1
O-fucosylated (NeuAc2-3Gal1-4GlcNAc1-3Fuc)	1
glycan chains on MUC1	1
lactosamine structures	1
O-linked glycan(s)	1
multisialylated LacdiNAc (GalNAcβ1-4GlcNAc)	1
glycosylated LRG1	1
CD20 type II epitope	1
1,6 N-acetylglucosamine (GlcNAc)	1
RAAG12	1
agalactosyl IgG	1
Thomsen-Friedenreich glycotope	1
S or Re endotoxin glycoforms	1
glycosidic conjugates of cyanidin	1
O-linked oligosaccharide chain	1
carboxylated N:-glycans	1
O-Linked oligosaccharides	1
high-mannose, hybrid and complex N-linked glycans	1
tri- and tetra-antennary fucosylated oligosaccharides	1
N-acetylhexosamine (HexNAc)	1
N-acetylglucosaminyl-phosphatidylinositol	1
MAA-reactive SA	1
SNA relative reactivity with CLU glycans	1
fucosylated structures	1
2'FL	1
LNFP I	1
LDFT	1
LNDFH I	1
tandem-repeat-type galectin-8	1
asialo GA1	1
GD3 (d18:1/24:1)	1
GD3 (d18:1/24:2)	1
core 1 O-glycan (Galbeta1-3GalNAcalpha1-Ser/Thr, T antigen)	1
sialyl-T antigen (NeuAcalpha2-3Galbeta1-3GalNAcalpha1-Ser/Thr)	1
6-sulfated glycan	1
core 3 structure of O-glycans	1
N-glycosylated asparagine	1
complex glycosylation	1
fucose-rich glycovariants	1
CML	1
CD83	1
N-linked glycosylation motifs	1
alpha-mannosyl ceramide	1
glycosylation sites (N331 and N343)	1
CD4 binding site (CD4bs)	1
sialyl Lewis X (3'SLeX)	1
glycosylated angiotensin-(1-7) peptide Ang-1-6-O-Ser-Glc-NH2 (PNA5)	1
GP 3	1
GP 8	1
GP 11	1
GP 4	1
GP 14	1
oligo mannose-rich glycoproteins	1
sialic acid-bearing glycans	1
Lewis X (Le(x))-containing glycan	1
Lewis A (Le(a))-capped glycan	1
A2G1(6)FB	1
complex type N-glycan groups	1
natural complex glycan ligand	1
fucosylated lactosaminoglycans	1
keratan sulphate	1
core3MUC1 (GlcNAcβ1-3GalNAc-MUC1)	1
STnMUC1 (NeuAcα2,6GalNAc-MUC1)	1
sialylated meningococcal lipopolysaccharide	1
bi-sialylated N-glycans	1
tri-sialylated N-glycans	1
neutral N-glycans	1
mono-sialylated glycans	1
Man(5)GlcNAc(2)	1
CA 15-3	1
tetra-antennary N-glycans	1
tri-antennary N-glycans	1
Neu5Ac-α2, 6-Gal-β1, 4-GlcNAc-β1, 4-GlcNAc	1
O-Glycans	1
N-acetyl galactosamine/galactose (GalNAc/Gal)-associated glycan	1
α2,3-sialylated prostate-specific antigen (S23PSA)	1
Siglec-9 sialoglycan ligands	1
Galβ1,3GalNAc	1
sialic acid-binding immunoglobulin-like lectin 8	1
fPSA glycosylation	1
galectin-7	1
sialyl-Tn (Neu5Acalpha2-6-GalNAc)	1
Lewis(x) trisaccharide	1
MUC1-glycopeptides	1
GM1-like	1
GT1a-like	1
GD3-like	1
GD1a-like	1
Gal: Man: GlcN: GaIN	1
tetrasaccharide O-glycans	1
hexasaccharide O-glycans	1
N-linked glycan epitopes	1
N- and O-glycosylated sugar chains	1
H-type3	1
cancerous glycans	1
glycan-phosphatidylinositol	1
alginate	1
sialyl Lewis X (sLe<x>)	1
sialyl Lewis A (sLe<a>)	1
Mac-2-binding protein glycan isomer	1
glycan part of PSA	1
sialyl Lewis a (sLea)	1
N-glycan modification	1
m/z 1201	1
m/z 1449	1
glycosylated MUC1 tumor antigen	1
V3 region	1
gp41 amino terminus	1
underglycosylated forms of LGR5	1
glycosylated forms of alpha-dystroglycan	1
sialylated glycan isomers	1
specific glycan patterns	1
branched core 2 structures	1
linear core 1 or core 3 structures	1
MHC associated glycan	1
blood group	1
N-glycosylated forms	1
glycosylated NIS	1
heavily glycosylated core and loop structures	1
glycosylated versions of the HIV proteins	1
nonglycosylated versions of the HIV proteins	1
C-glycosyltryptophan	1
3-carboxy-4-methyl-5-propyl-2-furanpropanoate	1
glycan ligand of the inhibitory receptor CD33 (CD33L)	1
Glc(alpha1,4)Glc(alpha)	1
6'-sulfo-sLe(x)	1
high mannose-type N-glycan biosynthesis	1
Sialyl Lewis a	1
Glc2NTs	1
O-linked sialyloligosaccharides	1
Ca 19-9	1
Ca 50	1
T(N) antigen	1
Glycosylphosphatidylinositol	1
C2-O-sLe(x)	1
Desialotransferrin	1
glycan chains	1
α2-6 sialylation on N-glycans	1
ABO glycan	1
GalNAcalpha1-Ser/Thr (Tn)	1
α-N-acetylgalactosamine (GalNAc)	1
α-N-acetylglucosamine (GlcNAc)	1
dp5	1
F1 alpha (Gal beta 1-->4GlcNAc beta 1-->6GalNAc alpha 1-->Ser/Thr)	1
Fucα1-2Galβ1-3GalNAc-R	1
βGal-βGalNAc residues	1
HPA and PNA binding glycostructures	1
Tn and sialyl-Tn (sTn) O-glycans	1
altered glycosylation of MUC1	1
prothrombin A2G2S	1
immunoglobulin J chain FA2G2S2	1
clusterin A2G2	1
complement component C8A A2G2S2	1
apolipoprotein M glycopeptide with non-fucosylated and non-sialylated hybrid-type glycan	1
d-GM3	1
d-GD3	1
O126 glycoforms	1
BGP I	1
3-sulfoglucuronyl beta1-3 galactoside	1
human natural killer cell antigen-1 (m-HNK)	1
N260 glycan	1
sialyl Lewis x in core 2 branched O-glycans	1
sialyl Lewis x in extended core 1 O-glycans	1
Fc gamma RIIIb	1
Fc gamma RIIa	1
monosialylated, core 2-based O-glycan with a sialyl Lewis x (C2-O-sLe(x)) motif	1
high mannose tri and tetra antennary N-glycans	1
Tn-antigen (GalNAcα-Ser/Thr)	1
sialylated core 1 (sialyl-T, ST) oligosaccharides	1
O-secretor mucin glycan phenotype	1
N-linked glycosylation site (N66)	1
D1 domain glycan	1
difucosylated oligosaccharide Lewis Y (Le(Y))	1
Peak9	1
Peak9p	1
Peak12	1
Peak11	1
sialylated PFPL O-glycans	1
galectin-3-reactive glycoligands	1
non-glycosylated NT-proBNP	1
complex-type N-linked glycans having multivalent GlcNAc termini	1
penta-antennary complex-type with bisecting GlcNAc	1
bi-antennary complex-type	1
multi-antennary complex-type N-linked OS	1
xylose-binding proteins	1
sialylated Lewis(x) sequence	1
Gal3Sulfo-T(2)	1
Gal3Sulfo-T(4)	1
GlcNAc6Sulfo-T	1
alpha1,2-fucosyltransferase	1
sialylated antigens	1
Galβ1-3GalNAc	1
(β-GlcNAc)n	1
bi- and triantennary N-glycan containing Galβ1-4GlcNAcβ1-2Manα1-6	1
terminal Galβ1-4GlcNAc	1
